user_id,role,department,location_type,account_status,access_level
USER_001,Admin,Operations,Office,Inactive,Low
USER_002,Admin,IT,Hybrid,Inactive,High
USER_003,Manager,Operations,Remote,Active,Low
USER_004,Admin,HR,Remote,Inactive,Medium
USER_005,Admin,HR,Remote,Inactive,High
USER_006,Employee,IT,Remote,Active,High
USER_007,Manager,Finance,Remote,Active,Medium
USER_008,Employee,IT,Office,Active,Low
USER_009,Employee,IT,Remote,Inactive,Medium
USER_010,Admin,Operations,Remote,Inactive,Low
USER_011,Employee,IT,Office,Inactive,High
USER_012,Admin,Operations,Hybrid,Active,High
USER_013,Manager,Support,Remote,Inactive,Medium
USER_014,Manager,IT,Office,Inactive,Medium
USER_015,Manager,IT,Office,Active,High
USER_016,Employee,Operations,Remote,Active,Low
USER_017,Manager,Operations,Remote,Active,High
USER_018,Admin,Support,Office,Active,Low
USER_019,Manager,HR,Remote,Inactive,Medium
USER_020,Admin,Finance,Hybrid,Active,Low
USER_021,Admin,Finance,Remote,Active,High
USER_022,Manager,HR,Office,Active,Low
USER_023,Admin,IT,Office,Inactive,Low
USER_024,Employee,HR,Remote,Inactive,Medium
USER_025,Admin,Operations,Office,Active,Low
USER_026,Employee,Finance,Office,Active,Low
USER_027,Employee,Operations,Remote,Active,High
USER_028,Manager,Finance,Remote,Active,Low
USER_029,Employee,HR,Hybrid,Inactive,Medium
USER_030,Admin,IT,Remote,Active,Medium
USER_031,Admin,Finance,Hybrid,Active,Low
USER_032,Admin,Finance,Hybrid,Active,Low
USER_033,Admin,IT,Office,Inactive,Low
USER_034,Admin,Operations,Hybrid,Inactive,Low
USER_035,Admin,Operations,Office,Inactive,High
USER_036,Employee,HR,Hybrid,Active,High
USER_037,Admin,HR,Hybrid,Inactive,Medium
USER_038,Manager,Operations,Remote,Inactive,Medium
USER_039,Employee,IT,Office,Inactive,Medium
USER_040,Manager,Finance,Remote,Inactive,High
USER_041,Manager,IT,Remote,Active,High
USER_042,Manager,Support,Remote,Inactive,High
USER_043,Admin,HR,Hybrid,Inactive,Medium
USER_044,Employee,HR,Office,Active,Low
USER_045,Admin,Support,Hybrid,Inactive,Low
USER_046,Manager,Support,Office,Inactive,Medium
USER_047,Employee,IT,Hybrid,Active,Medium
USER_048,Employee,Operations,Hybrid,Active,High
USER_049,Employee,Finance,Office,Inactive,Medium
USER_050,Manager,IT,Office,Inactive,Low
USER_051,Admin,Support,Office,Active,Low
USER_052,Manager,Finance,Office,Inactive,Medium
USER_053,Admin,Finance,Remote,Active,Low
USER_054,Manager,IT,Hybrid,Inactive,Low
USER_055,Employee,Support,Hybrid,Inactive,Low
USER_056,Employee,HR,Remote,Active,Medium
USER_057,Employee,HR,Remote,Inactive,High
USER_058,Admin,HR,Remote,Active,Medium
USER_059,Employee,Finance,Hybrid,Inactive,Medium
USER_060,Admin,Finance,Remote,Inactive,Low
USER_061,Admin,HR,Office,Inactive,High
USER_062,Manager,Finance,Remote,Active,Low
USER_063,Manager,Support,Office,Active,High
USER_064,Manager,IT,Office,Active,Low
USER_065,Manager,Finance,Remote,Inactive,Low
USER_066,Employee,IT,Hybrid,Inactive,Medium
USER_067,Admin,Support,Remote,Active,Low
USER_068,Employee,Finance,Office,Inactive,Low
USER_069,Employee,Operations,Hybrid,Inactive,Low
USER_070,Manager,IT,Hybrid,Active,Medium
USER_071,Manager,Support,Hybrid,Active,Medium
USER_072,Admin,HR,Office,Inactive,High
USER_073,Admin,IT,Office,Active,High
USER_074,Admin,Support,Office,Inactive,Low
USER_075,Admin,IT,Hybrid,Active,Medium
USER_076,Employee,Operations,Remote,Inactive,High
USER_077,Admin,Operations,Office,Inactive,Medium
USER_078,Employee,Operations,Remote,Inactive,Medium
USER_079,Employee,HR,Office,Inactive,Low
USER_080,Admin,Operations,Remote,Active,Low
USER_081,Manager,HR,Office,Active,Medium
USER_082,Manager,Finance,Office,Active,Low
USER_083,Manager,Operations,Hybrid,Inactive,Medium
USER_084,Manager,Operations,Hybrid,Inactive,Low
USER_085,Admin,Finance,Hybrid,Inactive,Low
USER_086,Employee,Operations,Remote,Active,Low
USER_087,Employee,Operations,Remote,Inactive,High
USER_088,Admin,Finance,Hybrid,Active,Low
USER_089,Employee,Operations,Remote,Inactive,High
USER_090,Employee,Support,Hybrid,Inactive,High
USER_091,Manager,IT,Remote,Active,Low
USER_092,Employee,Finance,Office,Active,Low
USER_093,Manager,Finance,Hybrid,Inactive,Low
USER_094,Manager,Finance,Office,Active,Low
USER_095,Admin,IT,Office,Inactive,Medium
USER_096,Admin,IT,Office,Active,Medium
USER_097,Employee,Finance,Remote,Inactive,Medium
USER_098,Manager,Support,Remote,Active,Medium
USER_099,Employee,IT,Remote,Active,High
USER_100,Admin,HR,Office,Inactive,Medium
USER_101,Admin,Support,Office,Active,High
USER_102,Manager,Finance,Remote,Inactive,High
USER_103,Manager,Finance,Hybrid,Inactive,High
USER_104,Manager,IT,Office,Inactive,High
USER_105,Admin,Support,Hybrid,Active,Medium
USER_106,Admin,HR,Remote,Active,High
USER_107,Admin,IT,Hybrid,Inactive,High
USER_108,Admin,Operations,Office,Active,Medium
USER_109,Admin,IT,Remote,Inactive,High
USER_110,Manager,Finance,Remote,Active,High
